<<BEGIN OF METADATA>>;;;;;;
<<BEGIN OF ROLESUPPORT>>;;;;;;
Role;Name;Description;Field;Referenced Characteristic;Presentation;Data Types
CHARACTERISTIC;YEAR_MONTH;Year Month;1;;KEY;STRING
CHARACTERISTIC;CUSTOMER;Customer;2;;KEY;STRING
CHARACTERISTIC;CUSTOMER;Customer;3;;TEXT;STRING
ATTRIBUTE;LONGITUDE;LONGITUDE;4;CUSTOMER;KEY;STRING
ATTRIBUTE;LATTITUDE;LATTITUDE;5;CUSTOMER;KEY;STRING
ATTRIBUTE;CITY;City;6;CUSTOMER;KEY;STRING
CHARACTERISTIC;DISTR_CHANNEL;Distribution Channel;7;;KEY;STRING
CHARACTERISTIC;DISTR_CHANNEL;Distribution Channel;8;;TEXT;STRING
CHARACTERISTIC;AREA_CODE;Area Code;9;;KEY;STRING
CHARACTERISTIC;AREA_CODE;Area Code;10;;TEXT;STRING
CHARACTERISTIC;REGION;Region;11;;KEY;STRING
CHARACTERISTIC;REGION;Region;12;;TEXT;STRING
CHARACTERISTIC;REASON_LOST_DEALS;Reason Lost Deals;13;;KEY;STRING
CHARACTERISTIC;REASON_LOST_DEALS;Reason Lost Deals;14;;TEXT;STRING
KEYFIGURE;BILLED_QUANTITY;Billed Quantity;15;;VALUE;DOUBLE
KEYFIGURE;BILLED_QUANTITY;Billed Quantity;16;;UNIT;STRING
KEYFIGURE;SALES_VALUE;Sales Value;17;;VALUE;DOUBLE
KEYFIGURE;SALES_VALUE;Sales Value;18;;CURRENCY;STRING
KEYFIGURE;LOST_QUANTITY;Lost Deals Quantity;19;;VALUE;DOUBLE
KEYFIGURE;LOST_QUANTITY;Lost Deals Quantity;20;;CURRENCY;STRING
KEYFIGURE;LOST_VALUE;Lost Deals Value;21;;VALUE;DOUBLE
KEYFIGURE;LOST_VALUE;Lost Deals Value;22;;CURRENCY;STRING
KEYFIGURE;SHARE_VALUE;Lost Deals Share Value in %;23;;VALUE;PERCENT
<<END OF ROLESUPPORT>>;;;;;;
<<BEGIN OF FORMAT SETTINGS>>;;;;;;
TYPE;VALUE;;;;;
GROUP SEPERATOR;,;;;;;
DECIMAL SEPERATOR;.;;;;;
DATE SEPERATOR;/;;;;;
STANDARD CURRENCY;$;;;;;
STANDARD TIMEZONE;GMT;;;;;
<<END OF FORMAT SETTINGS>>;;;;;;
<<BEGIN OF HIERARCHIES>>;;;;;;
Type;Name;Reference Characteritic;Level Count;;;
LEVEL;Region;AREA_CODE;1;REGION;;
<<END OF HIERARCHIES>>;;;;;;
<<END OF METADATA>>;;;;;;
